Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Digikey P/N,Mfg. Part Num,Vendor Part Num,Vendor Name,Mfg. Name,Vendor,Vendor P/N,MFG. P/N,Manufacturer,Package,MP,Stuffing,Tolerance,Manufacturer P/N,Mfr P/N
1,,C_small,C909 C1502 C1505 C1507 C1508 C1509 C1510 C1512 C1513 C1515 C1516,0.1uF,C_0805_HandSoldering,11,,,,,,,,,,,,,,,,
2,,C,C205 C219 C220 C221 C222 C223 C224 C1305 C1307 C1308 C1401 C1403 C1404 C1518 C1520 C1521 C1601 C1603 C1604 C1702 C1708 C1710 C1711 C1801 C1803 C1804 C2304 C2305 C2308 C2310,100nF,C_0805_HandSoldering,30,,311-1088-1-ND,,,,,,,,,,,,,,
3,,C_large,C405 C506,100nF,C_0805_HandSoldering,2,,,GMK212BJ104KGHT,587-3364-1-ND,Digi-Key,Taiyo Yuden,,,,,,,,,,
4,,C_small,C1503 C1506,100uF,C_0805_HandSoldering,2,,,,,,,,,,,,,,,,
5,,C,C209 C210,10nF,C_0805_HandSoldering,2,,,,,,,,,,,,,,,,
6,,C_large,C505,10pF,C_0805_HandSoldering,1,,,C0805C100K5GACTU,399-7975-1-ND,Digi-Key,Kemet,,,,,,,,,,
7,,C,C218 C2302 C2309,10uF,C_0805_HandSoldering,3,,,,,,,,,,,,,,,,
8,,C_small,C902,10uF,C_0805_HandSoldering,1,,,,,,,,,,,,,,,,
9,,C_large,C504,12nF,C_0805_HandSoldering,1,,,CL21B123KBANNNC,1276-2454-1-ND,Digi-Key,Samsung,,,,,,,,,,
10,,C_small,C905,150pF,C_0805_HandSoldering,1,,,,,,,,,,,,,,,,
11,,C,C2303 C2307,15pF,C_0805_HandSoldering,2,,,,,,,,,,,,,,,,
12,,C_large,C602 C702,15pF,C_0805_HandSoldering,2,,,CC0805JRNPO9BN150,311-1101-1-ND,Digi-Key,Yageo,,,,,,,,,,
13,,C,C202 C203,18pF,C_0805_HandSoldering,2,,,,,,,,,,,,,,,,
14,,C,C1201 C1306 C1402 C1519 C1602 C1707 C1709 C1802,1uF,C_0805_HandSoldering,8,,1276-1946-1-ND,,,,,,,,,,,,,,
15,,C_large,C508 C601 C603 C701 C703,1uF,C_0805_HandSoldering,5,,,GRT21BC81E105KE13L CC0805KRX5R7BB105,490-12351-1-ND 311-3427-1-ND,Digi-Key,Murata Yageo,,,,,,,,,,
16,,C_small,C901 C903 C904 C906 C907 C908,1uF,C_0805_HandSoldering,6,,,,,,,,,,,,,,,,
17,,C_large,C401,2.2uF,C_1206_HandSoldering,1,,,C3216X7S2A225K160AB,445-5207-1-ND,Digi-Key,TDK,,,,,,,,,,
18,,C_large,C501 C502,2.2uF,C_0805_HandSoldering,2,,,C2012X7R1H225K125AC,445-5968-1-ND,Digi-Key,TDK,,,,,,,,,,
19,,C_large,C404,2.4nF,C_0805_HandSoldering,1,,,GRM2165C1H242JA01D,490-1629-1-ND,Digi-Key,Murata,,,,,,,,,,
20,,C_large,C402 C503,2.7nF,C_0805_HandSoldering,2,,,CC0805KRX7R9BB272,311-1130-1-ND,Digi-Key,Yageo,,,,,,,,,,
21,,C,C2301 C2306,22pF,C_0805_HandSoldering,2,,,,,,,,,,,,,,,,
22,,C_large,C406 C407,22uF,C_0805_HandSoldering,2,,,C2012X5R1V226M125AC,445-14428-1-ND,Digi-Key,TDK,,,,,,,,,,
23,,C,C2201,4.5nF,C_0805_HandSoldering,1,,,,,,,,,,,,,,,,
24,,C,C211,4.7uF,C_0805_HandSoldering,1,,,,,,,,,,,,,,,,
25,,C_large,C507,47uF,C_1206_HandSoldering,1,,,CL31A476MPHNNNE,1276-3063-1-ND,Digi-Key,Samsung,,,,,,,,,,
26,,C,C207 C208,6.8nF,C_0805_HandSoldering,2,,,,,,,,,,,,,,,,
27,,C_large,C403,82pF,C_0805_HandSoldering,1,,,CL21C820JB61PNC,1276-2695-1-ND,Digi-Key,Samsung,,,,,,,,,,
28,,C,C1001 C1002 C1003 C1004 C1101 C1102 C1301 C1302 C1303 C1304,C,C_0805_HandSoldering,10,,,,,,,,,,,,,,,,
29,,C_large,C604 C704,C,C_0805_HandSoldering,2,,,,,,,,,,,,,,,,
30,,D_Zener_ALT,D404,20V,D_SOD-323_HandSoldering,1,,,MM3Z20VT1G,MM3Z20VT1GOSCT-ND,,ON Semi,,,,,,,,,,
31,,D_Zener_ALT,D403,25V,D_SOD-123,1,,,MMSZ4710T1G,MMSZ4710T1GOSCT-ND,Digi-Key,ON Semi,,,,,,,,,,
32,,D_Zener_ALT,D702,3.6V,D_SOD-323_HandSoldering,1,,,MM3Z3V6T1G,MM3Z3V6T1GOSCT-ND,Digi-Key,ON Semi,,,,,,,,,,
33,,D_Zener_ALT,D503 D602,6V,D_SOD-123,2,,,MMSZ5233B-TP,MMSZ5233B-TPMSCT-ND,Digi-Key,Micro,,,,,,,,,,
34,,DIODESCH,D401,DIODESCH,D_SMC_Handsoldering,1,,,B560C-13-F,B560C-FDICT-ND,Digi-Key,Diodes,,,,,,,,,,
